idCur;idAlu;idExm;nota
1;92001;1001;10
2;92002;1002;9
3;92003;1003;10
4;92004;1004;7
5;92005;1005;6
6;92006;1006;6
7;92007;1007;5
8;92008;1008;5
9;92009;1009;7
10;92010;1010;10
11;92011;1011;5
12;92012;1012;10
13;92013;1013;6
14;92014;1014;5
15;92015;1015;10
16;92016;1016;6
17;92017;1017;10
18;92018;1018;5
19;92019;1019;7
20;92020;1020;5
21;92021;1021;8
22;92022;1022;6
23;92023;1023;7
24;92024;1024;9
25;92025;1025;8
26;92026;1026;9
27;92027;1027;5
28;92028;1028;10
29;92029;1029;9
30;92030;1030;8
31;92031;1031;6
32;92032;1032;6
33;92033;1033;9
34;92034;1034;7
35;92035;1035;8
36;92036;1036;9
37;92037;1037;5
38;92038;1038;7
39;92039;1039;5
40;92040;1040;8
41;92041;1041;8
42;92042;1042;8
43;92043;1043;8
44;92044;1044;9
45;92045;1045;6
46;92046;1046;5
47;92047;1047;10
48;92048;1048;5
49;92049;1049;8
50;92050;1050;5
51;92051;1001;9
52;92052;1002;6
53;92053;1003;6
54;92054;1004;10
55;92055;1005;9
56;92056;1006;8
57;92057;1007;5
58;92058;1008;8
59;92059;1009;8
60;92060;1010;9
61;92061;1011;10
62;92062;1012;10
63;92063;1013;9
64;92064;1014;8
65;92065;1015;10
66;92066;1016;5
67;92067;1017;10
68;92068;1018;5
69;92069;1019;8
70;92070;1020;10
71;92071;1021;7
72;92072;1022;8
73;92073;1023;10
74;92074;1024;9
75;92075;1025;7
76;92076;1026;5
77;92077;1027;10
78;92078;1028;9
79;92079;1029;6
80;92080;1030;10
81;92081;1031;9
82;92082;1032;5
83;92083;1033;10
84;92084;1034;8
85;92085;1035;9
86;92086;1036;9
87;92087;1037;8
88;92088;1038;7
89;92089;1039;10
90;92090;1040;8
91;92091;1041;6
92;92092;1042;8
93;92093;1043;10
94;92094;1044;8
95;92095;1045;5
96;92096;1046;7
97;92097;1047;7
98;92098;1048;7
99;92099;1049;10
100;92100;1050;5
101;92101;1001;10
102;92102;1002;5
103;92103;1003;6
104;92104;1004;5
105;92105;1005;5
106;92106;1006;10
107;92107;1007;5
108;92108;1008;6
109;92109;1009;8
110;92110;1010;7
111;92111;1011;8
112;92112;1012;8
113;92113;1013;8
114;92114;1014;8
115;92115;1015;10
116;92116;1016;7
117;92117;1017;7
118;92118;1018;9
119;92119;1019;5
120;92120;1020;7
121;92121;1021;7
122;92122;1022;9
123;92123;1023;9
124;92124;1024;8
125;92125;1025;8
126;92126;1026;5
127;92127;1027;5
128;92128;1028;8
129;92129;1029;6
130;92130;1030;7
131;92131;1031;8
